# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378171957000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/values/dimens.xml
1378171957000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/menu/main.xml
1377739180000 171857 80f838e059e342ce501e0bd100a06f7658f3ed8b /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/drawable-hdpi/navbar0.png
1378351154000 643 cc4e08ee9b92b799573133b20b5fdb14f9fdb548 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/values/styles.xml
1378171956000 2914 56771b66776c6ee9ea96a98f27daf073ecfae1a2 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/drawable-mdpi/ic_launcher.png
1378171956000 9299 bef32f018226311db443a08817f147184e9bbbf7 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/drawable-xhdpi/ic_launcher.png
1378352122000 7793 67520197cae82c77c374a6e5ed1925f1dacfa4cd /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/layout/mainview.xml
1378171957000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/values-sw720dp-land/dimens.xml
1378171957000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/values-sw600dp/dimens.xml
1378171956000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/values-v14/styles.xml
1378171956000 5810 59fb0b935f5b95c2b22da86708c25c3e62b6edf0 /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/drawable-hdpi/ic_launcher.png
1378171956000 19142 c010f55383ae67a09219a40e0f979624350df96b /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/drawable-xxhdpi/ic_launcher.png
1378171957000 222 9ad7192b105eb27c317379d28c93cdebfdab416d /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/values/strings.xml
1378171956000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/Patrick/Desktop/Java II/Java2/Java2Patrick/Java2Patrick/src/main/res/values-v11/styles.xml
